ID,subscribed
13242,no
14543,no
12219,no
25448,no
29748,yes
28252,no
37469,no
38538,no
3462,no
14889,yes
21654,no
5523,no
37871,yes
202,no
40396,no
26976,yes
18887,no
64,no
27743,no
20255,no
9192,no
35934,no
30690,no
9918,no
17146,no
33916,yes
26083,yes
17516,no
3622,no
36640,no
15090,no
26759,no
10758,no
10162,no
43595,yes
14237,no
19989,no
13087,no
25084,no
34676,no
45099,yes
38759,no
44653,yes
9908,no
18164,yes
19198,yes
17192,yes
1201,no
25300,no
32157,no
9237,no
41260,no
4604,no
21483,no
32501,no
38469,no
3548,no
16235,no
13064,no
13597,no
1946,no
25411,no
13215,no
13146,no
32696,no
29178,no
44579,no
16948,no
15098,no
12411,no
17916,no
38190,no
44988,no
31853,no
20846,no
34406,yes
18708,no
39726,yes
25211,no
7061,no
15219,no
24845,no
37916,no
30930,yes
3715,yes
11189,no
40377,yes
13870,no
27187,no
6022,yes
29745,no
41239,no
35576,no
21474,no
16109,no
3296,no
26762,no
14069,no
38990,no
2716,no
26277,no
9063,no
45150,yes
11069,no
30757,no
6639,no
21379,no
32856,no
10318,no
2121,no
5113,no
9089,no
15502,no
6934,yes
19813,no
21587,no
37962,no
28041,no
27436,no
38098,no
9335,no
22471,no
27652,no
37521,no
44900,yes
15732,no
25250,no
33835,no
42510,no
22985,no
31441,no
7011,no
2950,yes
29997,no
9920,no
7436,no
20434,no
8570,no
6550,no
5046,no
33945,no
8720,no
1543,no
7323,no
37341,no
28262,no
24885,yes
1513,no
42272,no
37967,no
27570,no
13094,no
35761,no
15798,no
21214,no
1160,no
7824,no
7460,no
3809,no
29852,no
3799,no
559,no
33045,no
9426,no
977,no
31308,yes
18040,no
31490,no
2283,no
2759,no
22660,no
5406,no
45152,yes
45077,yes
3053,no
26268,no
9294,no
3716,no
39712,no
28788,no
18098,no
2961,no
26104,no
25391,no
6856,no
5766,no
28412,no
9443,no
32921,no
13796,yes
21189,no
26954,no
30205,no
27108,no
26491,no
37863,no
28495,no
10330,no
23238,no
15795,no
12095,no
10990,yes
7507,no
11874,no
34827,no
15112,no
26923,no
13219,no
20814,no
7082,no
41013,no
34755,no
9658,no
27569,no
25410,no
1926,no
3039,no
5489,no
3608,no
6390,no
37165,no
26159,no
7384,no
40863,no
41037,yes
30791,no
44487,yes
32888,no
16015,no
17171,no
7355,no
34030,yes
35651,no
45022,no
